v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,ph1,ph2,ph3,ph4,ph5,ph6,ph7,ph8,ph9,ph10,ph11,ph12,ph13,ph14,ph15,ph16,ph17,ph18,ph19,ph20,ph21,ph22,ph23,ph24,ph25,ph26,ph27,ph28,ph29,ph30,ph31,ph32,ph33,ph34,ph35,ph36,ph37,ph38,ph39,ph40,ph41,ph42,ph43,ph44,ph45,ph46,ph47,ph48,ph49,ph50,ph51,ph52,ph53,ph54,ph55,ph56,ph57,ph58,ph59,ph60,ph61,ph62,ph63,ph64,ph65,ph66,ph67,ph68,ph69,pl,ql,pg,qg,t
1,0.999978394499692,0.999956789191843,0.999896776228889,0.999408864307404,0.994099753655704,0.988578712641944,0.987257920426059,0.986575766303677,0.98380884521255,0.983195462236028,0.981387036372239,0.979948957028204,0.978538816750336,0.977158260608934,0.976901712501476,0.976474494425378,0.976470111862731,0.97623525372698,0.976084532618621,0.975841600739925,0.975837448753301,0.97579485762493,0.975702152080428,0.975579124895301,0.975528373365274,0.975514147374464,0.999952438420314,0.999910500850267,0.999841829098711,0.999829711441116,0.999769123710539,0.999623742948312,0.999434197153713,0.999397845377175,0.999946868032754,0.999824016589933,0.999701628881309,0.99966629967338,0.999664573974583,0.999114063223842,0.998971666677332,0.998952854006637,0.998948968163099,0.998902973054098,0.998902777982077,0.999857246563295,0.998873899027575,0.995709371901294,0.995260799406936,0.987240707106811,0.987233658663942,0.984836206448956,0.982812478017477,0.980010105411595,0.977279640343211,0.963239665561422,0.956326462657025,0.953651788575325,0.950452813614202,0.945742138884444,0.945540976175952,0.945261082865463,0.943889349679508,0.943634674997795,0.983153862845456,0.983153378639773,0.981235011100732,0.981234525168949,0,-1.38728334081606e-05,-2.77462662984848e-05,-6.57138712153096e-05,-0.000193684946943378,0.00054044323011101,0.00131155553704414,0.00149636941872857,0.00159209095272032,0.00241447519870451,0.00259752836427691,0.00312836304164923,0.0035240270667873,0.00391391276891858,0.004298110650868,0.00436958280512826,0.00448847465824702,0.00448971444618518,0.00456368545232973,0.00461162664292959,0.00468838972101873,0.00468971420474154,0.0047032578292023,0.00473273902996976,0.00477188240725087,0.00478803302151926,0.00479256437059638,-3.0078291965415e-05,-5.04755062813906e-05,-1.59376397615423e-05,-9.84146628336985e-06,2.06416177467719e-05,9.29595682152739e-05,0.00018835727955751,0.000206655570792298,-3.64595588282064e-05,-0.000149268402098743,-0.000209080300286608,-0.000226342955311647,-0.000227271847993583,-0.000566845122206396,-0.000606116455754265,-0.000611281157121869,-0.00061252529871097,-0.00062725089170948,-0.000627319223496103,-9.07078991879105e-05,-0.000708761181989997,-0.00270666651203309,-0.0029909781383015,0.00149887570317774,0.00150118356577884,0.00183945759169138,0.00212765971010828,0.00252879946079336,0.00292075941279456,0.00722679671877548,0.00939613538718555,0.0102577434465613,0.0113856504918386,0.0121284276737446,0.0121602809473664,0.012204614970295,0.0124218116774469,0.0124619196467214,0.00261205177338735,0.00261222376596797,0.00317645411084695,0.0031766030414896,0.0852541885541527,0.0399947557039795,2.60327773045719,1.80100923549617,0
1,0.999976336674759,0.999952673580405,0.999886995794369,0.999352693157749,0.993536707099853,0.987488844073653,0.986041615991537,0.985293152752999,0.982314321961444,0.981653817201047,0.979700851956688,0.978162981872459,0.976658005188448,0.975187770739423,0.974914558911254,0.974459847444063,0.97445518766669,0.974203874153734,0.974042592947247,0.973782762519776,0.973778150950392,0.973730948244118,0.973628205031532,0.973488833195002,0.973431339188874,0.973415223226816,0.99994781359868,0.999901251344924,0.999823617827962,0.999809918816304,0.999741424470324,0.999577072285616,0.999362790453282,0.999321694673364,0.9999417494565,0.999807102131941,0.999674363264995,0.999636046108855,0.999634191238182,0.999050697278756,0.998897751192391,0.998877544786631,0.998873398506609,0.998824320728004,0.99882411258196,0.99984376635033,0.998768403753241,0.995297995342002,0.994806083290696,0.986023090102367,0.986015112583854,0.98337056290563,0.981134070543237,0.978035978800444,0.975018582014206,0.959501842399371,0.951862260914966,0.948906696865341,0.945363102870719,0.940145188021186,0.939925117607204,0.939618512753122,0.938115871576869,0.93784991765018,0.981606718456596,0.981606170240083,0.979538369459821,0.979537850102951,0,-1.51947819993261e-05,-3.03902831472707e-05,-7.19948552156309e-05,-0.000212655207406074,0.000586585536320987,0.00142690240848725,0.00162848835940714,0.001733051140443,0.00261987024936131,0.00281736502812488,0.0033920315430361,0.00381598730702092,0.00423308936413992,0.00464340320313585,0.00471974231158355,0.00484668120797514,0.0048480042424915,0.00492731240489426,0.00497871416741006,0.00506099242397989,0.00506246648017499,0.00507750781259535,0.0051102496641608,0.00515468742500108,0.00517302295142374,0.00517816736377351,-3.29897631727338e-05,-5.55163814414188e-05,-1.64731495606168e-05,-9.58167505044974e-06,2.4878530406395e-05,0.000106633953274021,0.000214485777692208,0.00023517351017525,-3.98345333170384e-05,-0.00016148402303934,-0.000225031354064787,-0.000243372250008032,-0.00024435290277893,-0.000600082168977004,-0.000642235633959126,-0.00064777942282035,-0.00064910704463834,-0.000664820757789589,-0.000664893675017965,-9.93127736546481e-05,-0.000774894060473702,-0.0029659470216865,-0.00327785402563746,0.00163119328461246,0.00163380857871195,0.00200465877101746,0.00232118610879387,0.00276212084245824,0.00319298186292488,0.0079531146975995,0.0103568946907821,0.0113126834810026,0.0125679476481127,0.0133951029454528,0.0134301521001437,0.0134790022260302,0.013718366423541,0.0137605084911385,0.00283383421954245,0.00283402925604918,0.00344351904521153,0.00344367849583485,0.10334388963151,0.0484078955694116,2.85129602617963,1.97252011648379,0
1,0.999974295933454,0.999948592139535,0.999877403672589,0.999298376550208,0.992993478779105,0.986437695886597,0.984868616417779,0.984056678736244,0.980832001715635,0.98011663538042,0.978002931497605,0.976340559800461,0.9747171191279,0.973134710127607,0.972840654610795,0.972350546635403,0.972345510846921,0.972072529510984,0.971897343204003,0.971615237972075,0.971610084342405,0.971557470837547,0.971442950373587,0.971283547608351,0.971217790488928,0.9711993583052,0.999943122499648,0.999891094954272,0.999802497800701,0.999786864199227,0.999708697119465,0.999521136001042,0.999276592606623,0.999229693098531,0.999936459759497,0.999787652681835,0.999642404573245,0.999600476520975,0.999598466248745,0.998975684765344,0.998811656101405,0.998789985542339,0.998785576639173,0.998733390309519,0.998733168979688,0.999830489248842,0.998663483204397,0.99489272373576,0.99435825897111,0.984848704264218,0.984839590103631,0.981969007455017,0.97954086515916,0.976176630314961,0.972902868482584,0.956066465223664,0.9477779028807,0.944571402058758,0.940723942090386,0.935058813247576,0.93481946530226,0.934485614074217,0.932849444362872,0.93256619991219,0.980062805440085,0.980062178874522,0.977829871289302,0.977829318122263,0,-1.6511208040089e-05,-3.30232649296166e-05,-7.81703143581703e-05,-0.000231125129809461,0.000630359317975492,0.00153692000947092,0.00175457277020117,0.00186753925296575,0.00282888975826102,0.00304315442460819,0.00366629479012285,0.00412562913116843,0.00457682020215787,0.00501990151990135,0.00510234866685559,0.00523967945764139,0.00524111409655668,0.00532743393993266,0.00538338233347734,0.00547291234037238,0.00547456314182089,0.00549136539676044,0.00552794106990316,0.00557887928353021,0.00559989759269494,0.00560579478065974,-3.5941574796174e-05,-6.09525363665719e-05,-1.63981757755339e-05,-8.53383693487775e-06,3.07915467547733e-05,0.000124092427977187,0.000247181647344397,0.000270793012280077,-4.33827540857454e-05,-0.000176153190374044,-0.000244630159992971,-0.000264394067823455,-0.000265444194974859,-0.0006434318037201,-0.000688601882984057,-0.000694542450938748,-0.000695954282487278,-0.000712664757301421,-0.000712742300101738,-0.000107800540605997,-0.000840633819497019,-0.00322135092514268,-0.00356037450360246,0.0017574893605108,0.00176048084620557,0.00216079833965835,0.00250259077056247,0.00297901999188443,0.00344431763696027,0.00861101476268887,0.0112256596915383,0.0122663394728119,0.013635100839665,0.0145375312098751,0.0145758508364369,0.0146293252784384,0.0148913963362387,0.01493653156664,0.00306200685072027,0.00306223011226769,0.00372122933739062,0.00372139946499468,0.1215894179429,0.0569651253442451,3.09787524938292,2.14234909163497,0
1,0.999973077265311,0.999946154831233,0.999871151801146,0.999256732714613,0.99256421874105,0.9856042596091,0.983938792454753,0.983077396377913,0.979708794003906,0.978962309808618,0.976752193332479,0.975009206556945,0.973299389973386,0.97162473442364,0.971313538169028,0.970796540571222,0.970791260133791,0.970508109162951,0.970326396657484,0.970033498710721,0.970028474183126,0.969976874849464,0.969864561850915,0.9697171969836,0.969656405709532,0.969639365495091,0.999940942127908,0.999890537669745,0.999808766886989,0.99979433783286,0.999722193352446,0.999549082945701,0.999323381534667,0.999280095646875,0.999934240160825,0.999786487310795,0.999639080160842,0.999596528850071,0.999594445364179,0.998927348336271,0.998753308036763,0.998730314791444,0.998725550181412,0.998669153512618,0.998668914326174,0.999822569830635,0.998614093912161,0.994719799573686,0.994167833754112,0.983917696723167,0.983909276429262,0.980850736329928,0.978259865190282,0.974670696574444,0.971170031278148,0.953165485597401,0.9443025536492,0.940873984135311,0.936763703924112,0.930711795394176,0.930461284490808,0.930112737735941,0.928404548768435,0.928095035646634,0.978912566584362,0.978911987586914,0.976564940506646,0.976564341974951,0,-1.73379142884229e-05,-3.46767621899467e-05,-8.23126291167779e-05,-0.000245174985063836,0.000663846565266523,0.00162146820123317,0.00185141868371658,0.0019707058192699,0.00297451062996885,0.00319803504882066,0.00384942496671835,0.0043305617235379,0.00480513501975244,0.00527324834715642,0.00536036325503471,0.00550493407118552,0.00550643667241041,0.00559613233137792,0.00565426971710199,0.00574737037763343,0.00574898276985162,0.0057654884101986,0.00580141829423569,0.00584858667880587,0.00586804913357518,0.00587350975443558,-3.74739670040072e-05,-6.20580853590686e-05,-2.09347993640197e-05,-1.36761415989583e-05,2.2620290145815e-05,0.000108733137417354,0.000222335584462368,0.000244126676741348,-4.51297987392804e-05,-0.000180586597472327,-0.00025239681826669,-0.000273123027645584,-0.000274239202518973,-0.000682731750568404,-0.000730754691653596,-0.000737070581354154,-0.000738596402386623,-0.000756656142311091,-0.000756739946557051,-0.000112989475845651,-0.000871740349150771,-0.00333048365014523,-0.00368066819324768,0.00185449826983705,0.00185726462709923,0.00228174379304227,0.00264458835708421,0.00315045252271657,0.00364592557695919,0.00917226068580236,0.0119741958415162,0.0130904193263727,0.0145580768820036,0.0155261810367302,0.015566471791677,0.0156225538474342,0.0158974327822739,0.0159469900659215,0.00321547676385747,0.00321568331807358,0.00390894074950374,0.00390912506753222,0.137874134836466,0.0642402529303574,3.24974232768727,2.24184198427247,0
1,0.999973731921703,0.999947464130538,0.999873765100754,0.999264710241929,0.992630343023725,0.985729480422513,0.984078546855266,0.983224890749505,0.979970066842557,0.979249874421168,0.977109499814278,0.975420450471725,0.973754913730474,0.972114571844573,0.971809751398012,0.971305822570676,0.971300722356135,0.97103048997216,0.970857067847714,0.970577214477059,0.970572759653498,0.970526626530701,0.970426211399905,0.970305735037875,0.970256035774193,0.970242104741653,0.999942980683179,0.99989856653495,0.999831682127616,0.999819879857497,0.999760869035676,0.999619271981749,0.999434659568484,0.99939925393994,0.99993678442282,0.999802368142394,0.999664515054212,0.999624721574221,0.999622722114739,0.998957582835827,0.998784998022468,0.998762197049919,0.998757371697781,0.998700256052701,0.998700013816984,0.999827101190558,0.998666325075664,0.994935328526598,0.994406497053041,0.98405768840478,0.984050801200765,0.980999236414782,0.978408264363578,0.974819426982635,0.971309597843482,0.953257895617983,0.944371777222401,0.940934243287382,0.936813737169543,0.930746772080673,0.930504469610245,0.930168450720063,0.928521657958925,0.928210422881375,0.979209194482781,0.979208720979255,0.976919922775321,0.976919316814616,0,-1.69447720495748e-05,-3.38904343543458e-05,-8.07215824172458e-05,-0.000242229828885658,0.000658121663924186,0.00160682106341078,0.0018345414748448,0.00195263857768791,0.00292116853106195,0.00313648431889958,0.00376632551231405,0.00423127133789224,0.00469195490636899,0.00514856008340362,0.00523352951454838,0.00537375652980482,0.00537520286312168,0.00546078627554207,0.00551625689187789,0.00560515910679978,0.00560658831128879,0.00562133789754634,0.00565344458242162,0.00569198480973305,0.00570788651979756,0.00571234802968515,-3.63169512721952e-05,-5.8428471925028e-05,-2.47887488458234e-05,-1.8851116418759e-05,1.08391485343743e-05,8.12758462958276e-05,0.000174191102782402,0.000192013128059308,-4.35771400273835e-05,-0.000170835127166206,-0.00024045440116471,-0.000260548204137935,-0.000261646909386862,-0.000671115741174407,-0.0007188446227796,-0.000725121891064461,-0.000726667113620331,-0.000744956505772419,-0.00074504137575572,-0.000110196355285121,-0.000839180475698196,-0.0031948139928803,-0.00353025025724576,0.00183757052584983,0.00183983288844831,0.00226327777928764,0.00262592733707867,0.00313144227879234,0.0036280561604869,0.00916788852038627,0.011976864685548,0.013095930031286,0.0145671647240154,0.015537669694031,0.0155766432525742,0.0156307082540991,0.0158956797464242,0.015945506452585,0.00315074394874727,0.00315091281740683,0.00382655797423683,0.00382674451222438,0.136991776801196,0.0633884236659732,3.17395982849121,2.18597925387439,0
1,0.999974914539272,0.999949829340326,0.999879315875056,0.999294803341501,0.992928836671244,0.986306782427882,0.984722617985938,0.983903480193052,0.980810040207273,0.980125853989107,0.978090587977795,0.97648358673786,0.974896800152549,0.973331764411923,0.973040936879953,0.972560807800434,0.972555961084221,0.972299957358145,0.972135666322582,0.971870467341895,0.971866331195025,0.971823392063127,0.971729929047985,0.971620883233092,0.971575899295855,0.971563290006234,0.999945700012977,0.999904491149399,0.999843873312649,0.999833176817345,0.999779694775185,0.999651363773553,0.999484048184197,0.999451959822454,0.999939872253789,0.999814013724724,0.999683941630429,0.999646394200103,0.99964449433916,0.999006166503605,0.998840689208249,0.998818827231691,0.998814175711115,0.998759117630145,0.998758884120832,0.999835049158703,0.998733889716679,0.99519703058938,0.994695703750022,0.98470264493426,0.984696406775534,0.981760955858306,0.979266428721564,0.975811189594489,0.97242956492911,0.955037928410236,0.94647634691563,0.943164286202731,0.939193324876041,0.933346428431592,0.933116696529322,0.932798435686284,0.931238671153691,0.930940416343786,0.980089016632674,0.980088587855676,0.977908014299669,0.977907430724183,0,-1.61794894917305e-05,-3.23597907597857e-05,-7.71447297105944e-05,-0.000231878007570209,0.000634564705145857,0.00154711450328045,0.00176607773360192,0.001879634202809,0.0027993699433868,0.00300370759686145,0.00360194074700743,0.00404365360187141,0.00448177547335282,0.00491650326907765,0.00499739388876504,0.00513067562379568,0.00513204730827963,0.00521302820715793,0.00526551438046846,0.00534965001489334,0.00535097534470977,0.00536468577816057,0.00539453013275434,0.00542936717625764,0.00544374070925458,0.00544777343624563,-3.46005321983804e-05,-5.52412256708593e-05,-2.47522523444428e-05,-1.93707876914325e-05,7.53826282993103e-06,7.13756710486413e-05,0.000155583011008916,0.00017173444226362,-4.14752995742313e-05,-0.000161680831777296,-0.000227989491653528,-0.000247127628633184,-0.000248178208450257,-0.0006415090108383,-0.000687297209966465,-0.000693319208198826,-0.000694808683627314,-0.000712438208354772,-0.000712520016123699,-0.000105115287608897,-0.000796854771164983,-0.00302989442719302,-0.00334780271952648,0.00176897247822657,0.00177102029527711,0.0021794942084042,0.00252956939923845,0.00301745411269691,0.00349702161811337,0.00883303481118858,0.0115357611137825,0.0126119500797213,0.0140266520629458,0.0149596214990056,0.0149964749043575,0.015047543892971,0.0152978023731711,0.0153454117179155,0.00301660874059787,0.00301676152086981,0.00365988993558202,0.00366006940102142,0.126667931531422,0.0584715911332196,3.03079226350383,2.08767676276329,0
1,0.99997510522251,0.999950210703107,0.99988011485496,0.999297800177473,0.99295577672941,0.986358306402401,0.984780140919828,0.983964303770955,0.98089306345262,0.98021401331745,0.978193717504715,0.976595126153703,0.975014392245796,0.973452980059452,0.973162825811388,0.972684180055177,0.972679355379893,0.972425469596344,0.972262537737639,0.971999446062781,0.971995445781413,0.971953811022774,0.97186318713945,0.971760532681006,0.971718185308095,0.97170631506754,0.999946255408797,0.999906477823514,0.999849406100222,0.999839335339299,0.999788981919725,0.999668157932311,0.99951063023083,0.999480419034733,0.999940539327078,0.999817734279871,0.999689731111125,0.999652780884868,0.999650897499288,0.999011602782698,0.99884651184271,0.998824700905006,0.998820036129347,0.998764821154059,0.998764586979336,0.999836366738265,0.998748104720017,0.995256641602453,0.994761746489153,0.9847602295762,0.984754356526186,0.981828298045173,0.979341072506711,0.975896154884407,0.97252248598493,0.955171820518788,0.946630384457968,0.943326112689289,0.939366090445021,0.933535291306279,0.933307728084666,0.932992758046517,0.931449121052184,0.931148692351736,0.980179333147346,0.980178929479375,0.978010641726459,0.978010056546082,0,-1.60648830593631e-05,-3.21305660177924e-05,-7.66537728742597e-05,-0.000230803128333247,0.000632377947206181,0.00154152403431816,0.00175964347541725,0.00187273209276261,0.00278545535888256,0.0029881609406199,0.00358165462995988,0.00402075123768255,0.00445682849715335,0.00489010338187292,0.00497072323579556,0.00510343430602012,0.00510479831793018,0.00518510486598811,0.00523715375090308,0.00532060822643701,0.0053218899658802,0.00533518230344026,0.00536411643879119,0.0053969072504441,0.00541043639576674,0.0054142322029286,-3.4282818529957e-05,-5.43319838739444e-05,-2.56260062484833e-05,-2.05592709025153e-05,4.77593691936333e-06,6.48790259376419e-05,0.000144159081636956,0.0001593652551286,-4.10851814105662e-05,-0.000159651772614716,-0.000225687102485011,-0.000244746360999928,-0.000245797025639487,-0.000641082786592888,-0.000686789962255158,-0.000692801316854243,-0.000694295027683147,-0.000711974685882186,-0.000712056726302635,-0.000104299035089477,-0.00078798475734803,-0.00299236158537822,-0.00330617291152724,0.00176252539241903,0.00176445324155456,0.00217170387733796,0.0025207987948967,0.00300727646190383,0.00348578779030109,0.0088091117055354,0.0115052296641748,0.0125787528734048,0.0139893352565552,0.0149195731492126,0.0149560721409906,0.0150066026410931,0.0152542170466344,0.0153021625653548,0.00300030550601602,0.00300044932627751,0.00363975705821938,0.00363993699832279,0.125857142626288,0.0580123547974232,3.00870807486353,2.07141003594734,0
1,0.999974388475902,0.999948777225763,0.999876613013804,0.999274940106464,0.992721072581022,0.985903022277261,0.984272339627233,0.983430043806797,0.980233952396955,0.979527448208481,0.977431687430796,0.975754761038502,0.974094347225083,0.972451922395946,0.972146714824939,0.971642907247199,0.971637822725969,0.971371462725476,0.971200525684573,0.970924417232772,0.970920349810606,0.970877924380679,0.970785579502735,0.970683633244824,0.970641578019499,0.970629789670063,0.999944793651397,0.999904464829186,0.999847849705205,0.999837859514197,0.999787908938061,0.999668051560078,0.999511784151767,0.999481814660328,0.999938892412151,0.999812846688647,0.999680307946571,0.999642048466727,0.999640085149048,0.998967466391624,0.998795434626072,0.998772706706908,0.998767825597899,0.99871004998453,0.998709804949799,0.999831997504952,0.998722163655276,0.995171606373618,0.994668338790163,0.984251593346463,0.984245764264958,0.98123100779686,0.978670210844507,0.975124037630942,0.971649882942601,0.953781911773195,0.944986127383714,0.941583518569252,0.937512325284733,0.931517924534435,0.93128411508239,0.930961001944221,0.929377457415057,0.929055994096219,0.979493021343142,0.979492620623565,0.977239980751827,0.977239367984039,0,-1.65514611007563e-05,-3.3103770056705e-05,-7.8972838071427e-05,-0.000238499717839734,0.000651089668644481,0.00158851148791196,0.00181342629452576,0.00192993221148003,0.00287942660199196,0.00309028331455223,0.00370558065279221,0.00416629856072994,0.00462447658734206,0.00508036198071631,0.00516519749287724,0.00530493349313861,0.00530637082046448,0.00539071518319706,0.00544538225460028,0.00553305770624704,0.0055343624872032,0.00554792226213573,0.00557743862339904,0.00561003937440925,0.00562349009106765,0.00562726389265615,-3.52766180297113e-05,-5.57124779724256e-05,-2.72360205247474e-05,-2.22097992338298e-05,2.9228139202945e-06,6.25452041946765e-05,0.000141191009646158,0.000156275509201705,-4.23814372602157e-05,-0.000165717481465045,-0.000235152605480609,-0.000255193319357487,-0.000256302641314894,-0.000675640795423382,-0.00072329341577866,-0.000729560694896048,-0.000731123754882208,-0.000749624285697652,-0.000749710135504335,-0.00010716347563322,-0.000804351999159162,-0.00304605728785619,-0.00336520430013544,0.0018164274872867,0.00181834189241478,0.00223704716581655,0.00259573608778819,0.00309555971182997,0.00358749364719898,0.00907080647197639,0.0118502902685494,0.0129574476174117,0.01441015891251,0.0153683731385985,0.0154059528076849,0.0154578971930861,0.0157124542665051,0.0157638710515097,0.00310234762607269,0.0031024904959055,0.00376646966075166,0.00376665823244118,0.133725259528802,0.061550607047284,3.09806809012662,2.12990858319972,0
1,0.99997231101012,0.999944622342418,0.999866590723779,0.999212167412628,0.992080876190868,0.984661952505049,0.98288795601718,0.981973175279752,0.978426387383995,0.977642359736446,0.975333627200089,0.973443879733912,0.971569562749114,0.969712258819952,0.969367124172876,0.968795814426001,0.968790018494525,0.968488513373815,0.968295022440793,0.967982346460841,0.967977973828048,0.967932253972403,0.967832738370251,0.967726075609496,0.967682074731548,0.967669741000769,0.999940393330008,0.999897255885154,0.999838200642966,0.999827779877378,0.999775676461702,0.999650653420844,0.999487650863498,0.999456389674809,0.999933901809495,0.999796473356542,0.999650166352849,0.999607932519279,0.999605746927397,0.99884845073177,0.998658815979965,0.998633762463483,0.998628358191457,0.998564390141762,0.998564118844097,0.999819075090108,0.99863711732388,0.994877656098955,0.994344791979896,0.982865071803845,0.982858983063236,0.979603131824227,0.976843043944819,0.973022106797229,0.969277625496804,0.950017819727218,0.940537788415209,0.936870650691058,0.932498991597438,0.926062447160546,0.925809536822388,0.925460821248749,0.923751805151314,0.923376234200288,0.97760638067401,0.977605961887309,0.975120942858549,0.975120263038831,0,-1.79490431864511e-05,-3.58990804038332e-05,-8.55813465071391e-05,-0.000259801774781735,0.000701419568168335,0.00171558467353337,0.00195900462497936,0.00208485814053772,0.00313837016253757,0.00337242196778682,0.00404986883789193,0.00456982124399545,0.00508793623718635,0.00560452075457482,0.00570067747622942,0.00585952041562913,0.00586116054949478,0.00595691099153463,0.00601897461339018,0.00611855096934533,0.00611995800778348,0.00613461499671259,0.00616652008677109,0.00620073306427354,0.0062148490716876,0.0062188095415074,-3.82121367563674e-05,-6.02026917198124e-05,-3.04991453346224e-05,-2.52563223253139e-05,9.59432107966327e-07,6.31518194647728e-05,0.000145188599329558,0.000160923624289578,-4.61837521904774e-05,-0.000183633402171934,-0.000262271257844346,-0.000284968665311979,-0.000286231844950216,-0.000766694174210713,-0.000819254189294275,-0.000826167042264806,-0.000827897861729467,-0.000848384148072502,-0.000848479213166075,-0.00011559371493796,-0.000857890214676423,-0.00323154462463696,-0.00356955810283235,0.00196231608597644,0.0019643185900693,0.00241390734055853,0.00279838566714466,0.00333418088951678,0.0038619556934882,0.00977606230329461,0.012780738995425,0.013978887274078,0.0155461958977298,0.0165805605172161,0.0166214411593631,0.0166778185660317,0.0169541483579193,0.0170145852371057,0.00338505453031879,0.00338520412983106,0.00411756591421549,0.00411777557493064,0.156324420670344,0.0718293027942529,3.35562393746659,2.3000694289658,0
1,0.999965643311649,0.999931287128063,0.999834593425103,0.999006917687736,0.989976282977438,0.98058117030148,0.978336350893267,0.977183680612542,0.972473595528458,0.971433021031406,0.96842161057502,0.965802921416223,0.963197466262026,0.960607242370904,0.960125928506448,0.959325632681051,0.959317446610682,0.958896793176768,0.958626841454346,0.958190261221136,0.958184732012813,0.958126607943682,0.958000093111587,0.957873443785848,0.957821198061636,0.957806553234879,0.999926106118092,0.999872350005716,0.999802936652339,0.999790688134765,0.99972944611641,0.999582495427317,0.999390902682442,0.999354158331662,0.999917544761505,0.999739434936218,0.999545154985714,0.999489073500679,0.999486123339945,0.998441807748625,0.998189806329708,0.998156513347175,0.998149267699577,0.998063504181159,0.998063140446177,0.999778908412759,0.998393796069294,0.994061401148869,0.993447374522429,0.978305851737526,0.978298662420839,0.974255960184542,0.97084617758012,0.966130688278543,0.961507717459135,0.937723120326571,0.926019528242784,0.921492939818038,0.916147078609195,0.908277230357994,0.907965889083572,0.907540363280389,0.905454921488089,0.90489929593552,0.971390465051382,0.971389969711296,0.968134545039129,0.968133627472289,0,-2.24665806848797e-05,-4.49347052190472e-05,-0.000106845791571241,-0.000330041966449894,0.000860009265739367,0.00212065210717142,0.00242359376246897,0.00257945838255741,0.00397814036928882,0.00428912587897939,0.00517180416883842,0.00589571102072357,0.00662023796369444,0.00734589607236031,0.00748109443671596,0.00770550138704426,0.00770783271754656,0.00784271652556365,0.00793016406524449,0.00807057911890569,0.00807237670602793,0.00809119990116833,0.008132175667714,0.00817321594658097,0.00819014937138682,0.00819490036756216,-4.77862341772073e-05,-7.55562196915514e-05,-4.06442050891302e-05,-3.44819864733969e-05,-3.66862845310252e-06,6.94330234976323e-05,0.000165864900894711,0.000184361601454032,-5.86847248269259e-05,-0.000244322001037623,-0.00035366680280784,-0.000385229538804437,-0.000387003170308864,-0.0010691131363878,-0.00113905415060257,-0.00114825369550651,-0.00115057530325168,-0.00117805491615408,-0.00117818243606231,-0.000141984351867022,-0.00101124661037135,-0.00374683916188007,-0.00413665018464499,0.00242801766604418,0.0024303931537032,0.00297806242807486,0.00344441835329515,0.00409443464336851,0.00473603969522319,0.0120541222935508,0.0158001085035395,0.0172992017376458,0.0192458767305896,0.0205329479315134,0.0205842291323902,0.0206543224501851,0.0209980662577876,0.021089284084298,0.00430416315460793,0.00430434123289097,0.00526382845978994,0.00526411348533048,0.242380311192385,0.110644176944163,4.18589042998792,2.84469506033929,0
